"","EmpID","State","Zip","Salary","EngagementSurvey","EmpSatisfaction","SpecialProjectsCount","LastPerformanceReview_Date","DateofHire","DateofTermination","DaysLateLast30","Absences","Years_in_post","Department","Position","ManagerName","EmploymentStatus","PerformanceScore","Sex","RaceDesc","MaritalDesc","RecruitmentSource"
"11",11,"MA",1902,54670,4.2,4,0,2016-01-30,2013-01-10,2019-01-12,0,6,8.139726027,"Production","Production Technician I","David Stanley","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
"12",12,"MA",2062,47211,4.2,3,0,2016-05-06,2014-04-02,2018-09-19,0,8,6.915068493,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","M","Black or African American","Married","Diversity Job Fair"
"13",13,"TX",78230,92328,4.28,4,5,2019-02-25,2016-11-10,NA,0,8,4.304109589,"IT/IS","Data Analyst","Simon Roup","Active","Exceeds","M","Black or African American","Divorced","Diversity Job Fair"
"14",14,"MA",1810,58709,4.6,4,0,2019-02-14,2014-02-20,NA,0,7,7.02739726,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","Two or more races","Single","Google Search"
"15",15,"MA",2747,52505,5,5,0,2017-03-02,2014-09-24,2019-04-06,0,7,6.435616438,"Production","Production Technician I","Michael Albert","Voluntarily Terminated","Fully Meets","M","White","Divorced","On-line Web application"
"16",16,"MA",2050,57834,5,4,0,2017-04-05,2013-02-21,2019-08-04,0,9,8.024657534,"Production","Production Technician I","Kelley Spirea","Terminated for Cause","Fully Meets","M","White","Single","Google Search"
"17",17,"MA",2145,70131,4.4,3,0,2019-01-14,2018-07-21,NA,0,2,2.610958904,"Production","Production Technician II","Kelley Spirea","Active","Exceeds","F","White","Married","Employee Referral"
"18",18,"MA",1915,59026,5,5,0,2019-01-14,2013-04-04,NA,0,5,7.909589041,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","White","Single","Google Search"
"19",19,"MA",2026,110000,4.5,4,5,2015-01-15,2016-07-07,2017-09-12,0,8,4.649315068,"IT/IS","Database Administrator","Simon Roup","Terminated for Cause","Fully Meets","F","White","Single","Google Search"
"20",20,"MA",2452,53250,4.2,4,0,2019-01-11,2015-07-08,NA,0,12,5.649315068,"Production","Production Technician I","Webster Butler","Active","Fully Meets","M","Asian","Single","LinkedIn"
"21",21,"MA",2072,51044,5,3,0,2019-01-14,2014-04-02,NA,0,9,6.915068493,"Production","Production Technician I","Amy Dunn","Active","Fully Meets","M","White","Single","Google Search"
"22",22,"MA",2027,64919,4.2,3,0,2019-01-10,2015-08-19,NA,0,6,5.534246575,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","Asian","Divorced","Indeed"
"23",23,"MA",2031,62910,5,3,0,2019-02-27,2016-07-07,NA,0,6,4.649315068,"Production","Production Technician I","Brannon Miller","Active","Exceeds","F","White","Married","Indeed"
"24",24,"MA",2171,66441,2,3,0,2019-02-27,2013-04-04,NA,2,4,7.909589041,"Production","Production Technician II","Michael Albert","Active","Needs Improvement","F","White","Single","CareerBuilder"
"25",25,"MA",2210,57815,4.8,5,0,2014-03-04,2013-01-10,2016-04-04,0,5,8.139726027,"Production","Production Technician II","Elijiah Gray","Voluntarily Terminated","Fully Meets","F","White","Single","Google Search"
"26",26,"CT",6033,103613,3.5,5,7,2016-01-10,2016-02-17,2018-02-19,0,13,5.035616438,"IT/IS","Enterprise Architect","Simon Roup","Terminated for Cause","Fully Meets","M","Black or African American","Single","LinkedIn"
"27",27,"MA",2468,106367,5,4,3,2019-02-18,2017-02-16,NA,0,10,4.035616438,"Admin Offices","Sr. Accountant","Brandon R. LeBlanc","Active","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
"28",28,"MA",1901,74312,3.39,3,0,2014-02-20,2015-09-30,2016-08-07,0,11,5.419178082,"Production","Production Manager","Janet King","Voluntarily Terminated","Fully Meets","M","Asian","Single","Indeed"
"29",29,"MA",1701,53492,3.35,4,0,2013-03-04,2014-04-02,2015-06-15,0,7,6.915068493,"Production","Production Technician I","David Stanley","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"30",30,"MA",1450,63000,4.5,2,6,2019-01-15,2010-10-27,NA,0,11,10.34794521,"Admin Offices","Accountant I","Brandon R. LeBlanc","Active","Fully Meets","F","Black or African American","Married","Diversity Job Fair"
"31",31,"MA",1013,65288,3.19,3,0,2019-02-01,2016-09-29,NA,0,4,4.419178082,"Production","Production Technician II","Webster Butler","Active","Fully Meets","M","White","Single","Google Search"
"32",32,"MA",2043,64375,3.5,5,0,2019-01-21,2015-11-11,NA,0,11,5.304109589,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","F","Black or African American","Separated","Diversity Job Fair"
"33",33,"VA",21851,74326,3.14,5,0,2013-02-10,2013-08-15,2016-08-02,1,6,7.545205479,"Sales","Area Sales Manager","John Smith","Voluntarily Terminated","Fully Meets","F","Black or African American","Married","Google Search"
"34",34,"MA",2148,63763,4.51,4,0,2019-02-21,2014-03-05,NA,0,9,6.991780822,"Production","Production Technician II","Amy Dunn","Active","Fully Meets","F","Black or African American","Single","Employee Referral"
"35",35,"MA",1890,62162,3.25,5,0,2019-01-14,2013-04-04,NA,0,7,7.909589041,"Production","Production Technician II","Ketsia Liebig","Active","Fully Meets","M","White","Married","Indeed"
"36",36,"MA",2184,77692,3.84,3,5,2019-01-21,2013-08-15,NA,0,5,7.545205479,"Software Engineering","Software Engineering Manager","Jennifer Zamora","Active","Fully Meets","M","White","Single","Google Search"
"37",37,"MA",2169,72640,5,3,0,2019-02-22,2018-01-28,NA,0,12,3.087671233,"Production","Production Manager","Janet King","Active","Exceeds","M","White","Single","Indeed"
"38",38,"MA",2132,93396,4.96,4,6,2019-01-30,2015-11-11,NA,0,16,5.304109589,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Fully Meets","F","White","Single","Indeed"
"39",39,"MA",1701,52846,4.43,3,0,2019-02-01,2016-03-31,NA,0,8,4.917808219,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","Black or African American","Single","LinkedIn"
"40",40,"MA",1886,100031,5,5,6,2019-02-18,2018-06-30,NA,0,7,2.668493151,"IT/IS","Sr. DBA","Simon Roup","Active","Fully Meets","F","Black or African American","Single","LinkedIn"
"41",41,"VT",5664,71860,5,5,0,2019-01-21,2016-08-18,NA,0,4,4.534246575,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","F","White","Single","Indeed"
"42",42,"MA",2763,61656,5,4,0,2019-02-12,2016-09-29,NA,0,6,4.419178082,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","White","Single","Google Search"
"43",43,"MA",2045,110929,4.5,5,7,2019-01-15,2018-09-06,NA,0,21,2.482191781,"IT/IS","BI Director","Jennifer Zamora","Active","Fully Meets","M","White","Married","Indeed"
"44",44,"MA",2170,54237,3.3,4,0,2019-02-19,2016-05-12,NA,0,9,4.802739726,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","White","Single","Indeed"
"45",45,"MA",1845,60380,3.8,5,0,2019-01-14,2015-07-08,NA,0,13,5.649315068,"Production","Production Technician I","Webster Butler","Active","Fully Meets","M","White","Single","LinkedIn"
"46",46,"TX",78207,66808,3,5,0,2019-01-19,2014-05-14,NA,0,5,6.8,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","M","Black or African American","Single","Employee Referral"
"47",47,"MA",1775,64786,4.3,4,0,2015-03-10,2013-06-27,2017-11-15,0,6,7.679452055,"Production","Production Technician I","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Single","Indeed"
"48",48,"MA",2044,64816,3.58,5,0,2019-01-30,2013-10-03,NA,0,6,7.410958904,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","Black or African American","Single","Indeed"
"49",49,"MA",2170,68678,4.7,3,6,2019-02-27,2014-09-05,NA,0,17,6.487671233,"IT/IS","IT Support","Eric Dougall","Active","Fully Meets","M","White","Single","Indeed"
"50",50,"MA",1752,64066,4.2,5,0,2012-05-03,2013-05-16,2015-01-07,0,10,7.794520548,"Production","Production Technician II","Brannon Miller","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"51",51,"MA",2169,59369,4.2,4,0,2011-05-04,2012-08-30,2013-09-26,0,10,8.504109589,"Production","Production Technician II","David Stanley","Voluntarily Terminated","Fully Meets","M","White","Married","Indeed"
"52",52,"MA",2134,50373,4.1,4,0,2019-02-28,2018-07-06,NA,0,6,2.652054795,"Production","Production Technician I","Brannon Miller","Active","Exceeds","M","White","Married","Employee Referral"
"53",53,"MA",2452,63108,4.4,5,0,2019-01-14,2015-07-08,NA,0,10,5.649315068,"Production","Production Technician I","David Stanley","Active","Fully Meets","M","White","Single","Employee Referral"
"54",54,"MA",1880,59144,2,3,0,2016-05-01,2013-07-11,2018-09-23,5,10,7.64109589,"Production","Production Technician I","Kissy Sullivan","Terminated for Cause","Needs Improvement","M","Black or African American","Single","LinkedIn"
"55",55,"MA",1803,68051,4.13,2,0,2019-01-14,2012-07-20,NA,3,8,8.616438356,"Production","Production Manager","Janet King","Active","Needs Improvement","M","White","Divorced","CareerBuilder"
"56",56,"MA",2030,170500,3.7,5,0,2019-02-04,2011-01-05,NA,0,16,10.15616438,"Production","Director of Operations","Janet King","Active","Exceeds","M","Black or African American","Single","Indeed"
"57",57,"MA",2189,63381,4.73,5,0,2019-02-14,2017-01-05,NA,0,4,4.150684932,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","F","White","Married","Indeed"
"58",58,"MA",1810,83552,3.04,3,6,2019-01-22,2017-03-30,NA,0,8,3.920547945,"IT/IS","Data Analyst","Simon Roup","Active","Fully Meets","M","White","Married","Indeed"
"59",59,"MA",1821,56149,4.12,5,0,2019-01-28,2018-07-06,NA,0,4,2.652054795,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","White","Single","LinkedIn"
"60",60,"CT",6278,92329,5,3,4,2019-01-02,2016-11-10,NA,0,14,4.304109589,"IT/IS","Sr. Network Engineer","Peter Monroe","Active","Fully Meets","M","White","Single","Employee Referral"
"61",61,"VT",5473,65729,4.62,4,0,2019-01-24,2016-05-05,NA,0,9,4.821917808,"Sales","Sales Manager","Debra Houlihan","Active","Fully Meets","F","White","Single","Indeed"
"62",62,"CT",6033,85028,3.1,5,8,2019-02-12,2016-11-10,NA,0,10,4.304109589,"IT/IS","Sr. Network Engineer","Peter Monroe","Active","Fully Meets","F","White","Married","LinkedIn"
"63",63,"MA",2110,57583,5,3,0,2019-02-25,2014-07-02,NA,0,5,6.665753425,"Production","Production Technician I","Elijiah Gray","Active","Fully Meets","F","White","Married","Indeed"
"64",64,"MA",2458,56294,3.96,4,0,2019-02-27,2013-11-07,NA,0,9,7.315068493,"Production","Production Technician II","Kissy Sullivan","Active","Fully Meets","M","Two or more races","Single","LinkedIn"
"65",65,"MA",2138,56991,4.3,4,3,2019-01-31,2020-07-09,NA,2,15,0.64109589,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","M","White","Married","Indeed"
"66",66,"MA",1810,55722,5,4,0,2016-04-02,2013-05-16,2018-06-08,0,9,7.794520548,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","M","White","Married","Indeed"
"67",67,"MA",2176,101199,3.79,5,5,2019-01-25,2014-01-09,NA,0,15,7.142465753,"Software Engineering","Software Engineer","Alex Sweetwater","Active","Fully Meets","F","Black or African American","Single","CareerBuilder"
"68",68,"AL",36006,61568,1.93,3,0,2019-01-30,2016-09-29,NA,6,3,4.419178082,"Sales","Area Sales Manager","John Smith","Active","PIP","M","Two or more races","Single","Indeed"
"69",69,"MA",2343,58275,4.62,5,0,2015-05-06,2013-04-04,2017-11-04,0,8,7.909589041,"Production","Production Technician II","Kelley Spirea","Voluntarily Terminated","Fully Meets","F","Black or African American","Separated","Google Search"
"70",70,"MA",2061,53189,1.12,2,0,2019-01-31,2016-07-07,NA,4,10,4.649315068,"Production","Production Technician I","Amy Dunn","Active","PIP","M","White","Married","Indeed"
"71",71,"MA",2045,96820,3.01,5,7,2019-01-23,2019-02-15,NA,0,16,2.038356164,"IT/IS","BI Developer","Brian Champaigne","Active","Fully Meets","M","White","Single","Indeed"
"72",72,"MA",2180,51259,4.3,4,0,2019-02-19,2016-05-12,NA,0,7,4.802739726,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","M","White","Single","Indeed"
"73",73,"WA",98052,59231,2.3,1,0,2019-01-29,2014-02-20,NA,2,10,7.02739726,"Sales","Area Sales Manager","John Smith","Active","PIP","F","White","Single","Website"
"74",74,"MA",2351,61584,3.88,4,0,2019-01-18,2015-01-07,NA,0,4,6.147945205,"Production","Production Technician I","Brannon Miller","Active","Needs Improvement","F","Black or African American","Married","Indeed"
"75",75,"MA",2125,46335,3.4,5,0,2019-02-19,2014-04-02,NA,0,8,6.915068493,"Production","Production Technician I","David Stanley","Active","Fully Meets","F","White","Single","CareerBuilder"
"76",76,"MA",2119,70621,4.11,4,6,2019-02-25,2017-01-05,NA,0,9,4.150684932,"IT/IS","IT Support","Peter Monroe","Active","Fully Meets","F","White","Married","Employee Referral"
"77",77,"MA",1886,138888,4.3,5,5,2019-01-04,2016-01-05,NA,0,7,5.153424658,"IT/IS","IT Manager - Support","Jennifer Zamora","Active","Exceeds","M","Black or African American","Single","Indeed"
"78",78,"CA",90007,74241,4.77,5,0,2019-01-27,2013-01-10,NA,0,6,8.139726027,"Sales","Area Sales Manager","Lynn Daneault","Active","Exceeds","F","White","Single","Indeed"
"79",79,"MA",1731,75188,4.52,4,0,2019-01-15,2016-09-18,NA,0,10,4.449315068,"Production","Production Manager","Janet King","Active","Fully Meets","F","White","Single","Google Search"
"80",80,"MA",1749,62514,2.9,3,0,2019-01-21,2012-04-26,NA,0,11,8.849315068,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","White","Married","Google Search"
"81",81,"MA",2343,60070,5,3,0,2017-04-09,2013-04-04,2019-06-06,0,7,7.909589041,"Production","Production Technician I","Kissy Sullivan","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"82",82,"MA",2026,48888,4.7,5,0,2019-02-13,2016-11-10,NA,0,6,4.304109589,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","White","Single","LinkedIn"
"83",83,"MA",2045,54285,4.2,3,0,2019-01-11,2016-03-31,NA,0,8,4.917808219,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","M","White","Married","Employee Referral"
"84",84,"MA",2133,56847,3,1,0,2019-02-25,2016-07-07,NA,2,6,4.649315068,"Production","Production Technician II","Michael Albert","Active","PIP","F","White","Separated","Indeed"
"85",85,"MA",2129,60340,5,4,0,2018-04-12,2014-04-02,2020-09-27,5,10,6.915068493,"Production","Production Technician I","Michael Albert","Terminated for Cause","Needs Improvement","M","White","Single","Google Search"
"86",86,"MA",2458,59124,2.3,3,0,2017-01-15,2016-02-17,2020-02-25,5,3,5.035616438,"Production","Production Technician I","Elijiah Gray","Terminated for Cause","Needs Improvement","F","White","Single","Google Search"
"87",87,"MA",1749,99280,2.1,5,4,2012-08-10,2013-05-02,2015-06-05,4,17,7.832876712,"Software Engineering","Software Engineer","Alex Sweetwater","Terminated for Cause","Needs Improvement","F","Black or African American","Married","Indeed"
"88",88,"MA",1824,71776,4.4,5,0,2019-02-22,2016-07-07,NA,0,4,4.649315068,"Production","Production Technician II","Elijiah Gray","Active","Fully Meets","F","Black or African American","Married","LinkedIn"
"89",89,"MA",2324,65902,4,4,0,2019-01-07,2016-02-17,NA,0,11,5.035616438,"Production","Production Technician II","Webster Butler","Active","Fully Meets","F","Black or African American","Single","LinkedIn"
"90",90,"MA",2176,57748,3.13,3,0,2016-02-04,2013-11-07,2018-05-17,0,11,7.315068493,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"91",91,"MA",2132,64057,1.56,5,0,2019-01-03,2017-05-11,NA,6,9,3.805479452,"Production","Production Technician I","Amy Dunn","Active","PIP","M","White","Married","Indeed"
"92",92,"MA",2138,53366,1.2,3,6,2019-02-04,2017-03-30,NA,3,20,3.920547945,"IT/IS","Network Engineer","Peter Monroe","Active","PIP","M","White","Single","LinkedIn"
"93",93,"MA",2155,58530,5,5,0,2019-01-29,2014-01-09,NA,0,10,7.142465753,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","F","White","Married","Google Search"
"94",94,"MA",2143,72609,4.76,5,0,2013-04-05,2013-05-16,2015-06-24,0,2,7.794520548,"Production","Production Technician II","Amy Dunn","Voluntarily Terminated","Fully Meets","M","White","Single","Google Search"
"95",95,"MA",2170,55965,3.66,3,0,2012-01-07,2013-04-04,2015-01-09,0,9,7.909589041,"Production","Production Technician II","Ketsia Liebig","Voluntarily Terminated","Fully Meets","F","White","Married","Google Search"
"96",96,"MA",2330,70187,2,5,0,2019-01-28,2016-09-29,2020-08-19,4,4,4.419178082,"Sales","Area Sales Manager","Lynn Daneault","Terminated for Cause","PIP","M","White","Married","Employee Referral"
"97",97,"MA",1460,178000,5,5,5,2019-01-07,2013-04-15,NA,0,14,7.879452055,"IT/IS","IT Director","Jennifer Zamora","Active","Exceeds","M","Black or African American","Single","Indeed"
"98",98,"MA",2050,99351,5,3,2,2019-02-08,2011-01-05,NA,0,6,10.15616438,"Admin Offices","Sr. Accountant","Board of Directors","Active","Fully Meets","F","White","Married","Other"
"99",99,"CT",6050,67251,4.3,3,0,2019-01-27,2013-09-06,NA,2,4,7.484931507,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","M","Black or African American","Single","CareerBuilder"
"100",100,"CT",6040,65707,4.7,4,5,2019-02-01,2012-05-01,NA,0,19,8.835616438,"IT/IS","IT Support","Eric Dougall","Active","Fully Meets","F","White","Single","LinkedIn"
"101",101,"MA",1905,52249,4.5,3,0,2019-02-18,2017-03-30,NA,0,7,3.920547945,"Production","Production Technician I","David Stanley","Active","Fully Meets","M","White","Single","Employee Referral"
"102",102,"MA",2121,53171,4.2,4,0,2019-02-26,2013-05-16,NA,0,9,7.794520548,"Production","Production Technician I","Kelley Spirea","Active","Fully Meets","F","Black or African American","Single","LinkedIn"
"103",103,"MA",2145,51337,3.73,3,0,2019-01-16,2017-03-30,NA,0,7,3.920547945,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","Black or African American","Married","LinkedIn"
"104",104,"MA",2330,51505,4.24,4,0,2016-04-29,2013-11-07,2018-11-15,0,10,7.315068493,"Production","Production Technician I","Elijiah Gray","Voluntarily Terminated","Fully Meets","F","Black or African American","Divorced","Diversity Job Fair"
"105",105,"OH",43050,59370,3.97,4,0,2014-01-15,2016-07-07,2017-09-05,0,11,4.649315068,"Sales","Area Sales Manager","John Smith","Terminated for Cause","Fully Meets","F","Black or African American","Widowed","CareerBuilder"
"106",106,"MA",2062,54933,3.97,4,0,2015-01-20,2014-04-02,2017-06-25,3,5,6.915068493,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Needs Improvement","M","Black or African American","Married","Diversity Job Fair"
"107",107,"MA",2451,57815,3.9,4,0,2019-02-07,2016-09-29,NA,0,14,4.419178082,"Production","Production Technician I","Amy Dunn","Active","Exceeds","F","Two or more races","Single","Indeed"
"108",108,"IN",46204,61555,4.5,5,0,2019-01-25,2017-02-16,NA,0,9,4.035616438,"Sales","Area Sales Manager","Lynn Daneault","Active","Fully Meets","F","White","Single","Indeed"
"109",109,"MA",2127,114800,4.6,4,4,2015-01-20,2017-02-16,2017-03-15,0,12,4.035616438,"IT/IS","Database Administrator","Simon Roup","Terminated for Cause","Fully Meets","F","White","Single","Indeed"
"110",110,"MA",2135,74679,4.3,5,7,2019-01-10,2017-03-30,NA,0,13,3.920547945,"IT/IS","IT Support","Peter Monroe","Active","Fully Meets","M","White","Married","LinkedIn"
"111",111,"MA",2451,53018,4.3,5,0,2019-02-18,2015-11-11,NA,0,9,5.304109589,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","White","Single","Indeed"
"112",112,"MA",2108,59892,4.5,4,0,2019-02-18,2013-07-11,NA,0,8,7.64109589,"Production","Production Technician I","Brannon Miller","Active","Exceeds","M","Black or African American","Divorced","Diversity Job Fair"
"113",113,"MA",2128,68898,3,3,0,2011-03-06,2012-04-26,2013-05-30,3,6,8.849315068,"Production","Production Technician II","Brannon Miller","Voluntarily Terminated","PIP","M","Black or African American","Married","Diversity Job Fair"
"114",114,"MA",2472,61242,4.61,4,5,2019-01-28,2017-01-05,NA,0,10,4.150684932,"IT/IS","IT Support","Peter Monroe","Active","Fully Meets","F","White","Separated","Employee Referral"
"115",115,"MA",1886,66825,4.6,3,0,2019-02-07,2016-05-12,NA,0,9,4.802739726,"Production","Production Technician II","David Stanley","Active","Fully Meets","F","White","Married","LinkedIn"
"116",116,"MA",2169,48285,5,3,0,2019-01-14,2014-07-02,NA,0,8,6.665753425,"Production","Production Technician I","David Stanley","Active","Fully Meets","M","White","Married","LinkedIn"
"117",117,"MA",1824,66149,4.4,5,0,2019-02-21,2015-09-30,NA,0,7,5.419178082,"Production","Production Technician II","Kissy Sullivan","Active","Fully Meets","F","American Indian or Alaska Native","Separated","Google Search"
"118",118,"MA",1864,49256,4.1,5,0,2019-02-15,2015-08-19,NA,0,11,5.534246575,"Production","Production Technician I","Kissy Sullivan","Active","Fully Meets","F","Asian","Married","LinkedIn"
"119",119,"MA",1752,62957,4.63,3,0,2019-01-04,2017-06-02,NA,0,10,3.745205479,"Production","Production Manager","Janet King","Active","Fully Meets","M","White","Divorced","Employee Referral"
"120",120,"MA",2176,63813,5,5,0,2013-06-03,2013-02-21,2016-01-11,0,6,8.024657534,"Production","Production Technician I","Kelley Spirea","Voluntarily Terminated","Fully Meets","F","White","Divorced","CareerBuilder"
"121",121,"MA",2134,99020,4.2,5,5,2019-01-28,2019-04-20,NA,0,7,1.863013699,"IT/IS","BI Developer","Brian Champaigne","Active","Fully Meets","M","Black or African American","Married","Indeed"
"122",122,"TN",37129,71707,4.5,5,0,2013-02-01,2014-03-07,2016-10-31,0,8,6.98630137,"Sales","Area Sales Manager","John Smith","Voluntarily Terminated","Fully Meets","M","Two or more races","Single","LinkedIn"
"123",123,"MA",2127,54828,4.2,4,0,2019-02-22,2013-11-28,NA,0,9,7.257534247,"Production","Production Technician I","Michael Albert","Active","Fully Meets","F","White","Married","Google Search"
"124",124,"MA",2155,64246,5,3,0,2019-01-08,2015-11-11,NA,0,12,5.304109589,"Production","Production Technician II","Kelley Spirea","Active","Fully Meets","M","White","Single","LinkedIn"
"125",125,"MA",2324,52177,4.64,4,0,2015-05-02,2014-01-09,2017-12-15,0,12,7.142465753,"Production","Production Technician I","Webster Butler","Voluntarily Terminated","Fully Meets","F","White","Single","CareerBuilder"
"126",126,"MA",1886,62065,4.76,4,0,2019-02-15,2016-05-12,NA,0,4,4.802739726,"Production","Production Technician I","Amy Dunn","Active","Exceeds","F","White","Married","CareerBuilder"
"127",127,"MA",2149,46998,4.17,4,0,2019-02-11,2014-08-13,NA,0,2,6.550684932,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","M","White","Single","Google Search"
"128",128,"MA",2021,68099,5,3,0,2013-01-30,2013-01-10,2015-06-18,0,9,8.139726027,"Production","Production Technician II","Kelley Spirea","Voluntarily Terminated","Fully Meets","F","White","Single","CareerBuilder"
"129",129,"NH",3062,70545,3.6,5,0,2019-01-30,2016-08-18,NA,0,8,4.534246575,"Sales","Area Sales Manager","John Smith","Active","Fully Meets","M","American Indian or Alaska Native","Married","Indeed"
"130",130,"MA",2445,63478,3.03,5,0,2012-03-05,2013-08-15,2014-04-07,0,10,7.545205479,"Production","Production Technician II","Michael Albert","Voluntarily Terminated","Fully Meets","F","White","Married","Indeed"
"131",131,"MA",2493,97999,4.48,5,6,2019-01-03,2017-03-30,NA,0,10,3.920547945,"IT/IS","Database Administrator","Simon Roup","Active","Fully Meets","F","White","Single","Indeed"
"132",132,"RI",2908,180000,4.5,4,0,2019-01-21,2016-05-05,NA,0,4,4.821917808,"Sales","Director of Sales","Janet King","Active","Fully Meets","F","White","Married","LinkedIn"
"133",133,"MA",2170,49920,3.24,3,4,2015-04-15,2017-02-16,2017-04-15,0,14,4.035616438,"Admin Offices","Administrative Assistant","Brandon R. LeBlanc","Terminated for Cause","Fully Meets","F","Black or African American","Married","Indeed"
"134",134,"MA",2176,55425,4.8,4,0,2019-01-07,2014-02-20,NA,0,12,7.02739726,"Production","Production Technician I","Ketsia Liebig","Active","Fully Meets","F","White","Single","LinkedIn"
"135",135,"MA",2021,69340,3,5,0,2019-01-18,2018-06-06,NA,0,10,2.734246575,"Production","Production Technician II","Elijiah Gray","Active","Fully Meets","F","White","Single","LinkedIn"
"136",136,"MA",2351,64995,4.5,3,0,2019-02-14,2017-06-05,NA,0,10,3.736986301,"Production","Production Technician II","Webster Butler","Active","Fully Meets","F","White","Separated","Indeed"
"137",137,"MA",1742,68182,3.72,3,0,2013-02-01,2013-02-21,2015-04-01,0,10,8.024657534,"Production","Production Technician II","Amy Dunn","Voluntarily Terminated","Fully Meets","F","White","Divorced","Google Search"
"138",138,"MA",2128,83082,2.34,2,0,2012-04-12,2013-02-21,2014-09-24,3,10,8.024657534,"Production","Production Manager","Janet King","Voluntarily Terminated","Needs Improvement","M","Asian","Married","Indeed"
"139",139,"MA",1775,51908,3.99,3,0,2019-01-14,2015-08-19,NA,0,8,5.534246575,"Production","Production Technician I","Brannon Miller","Active","Fully Meets","F","White","Single","Indeed"
